Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    RPAREN          reduce using rule 114 (expression -> target MUTATOR LT NUMBER .)


state 109

    (122) expression -> target MUTATOR LT FLOAT .

    OR              reduce using rule 122 (expression -> target MUTATOR LT FLOAT .)
    AND             reduce using rule 122 (expression -> target MUTATOR LT FLOAT .)
    $end            reduce using rule 122 (expression -> target MUTATOR LT FLOAT .)
    RPAREN          reduce using rule 122 (expression -> target MUTATOR LT FLOAT .)


state 110

    (115) expression -> target MUTATOR LTE NUMBER .

    OR              reduce using rule 115 (expression -> target MUTATOR LTE NUMBER .)
    AND             reduce using rule 115 (expression -> target MUTATOR LTE NUMBER .)
    $end            reduce using rule 115 (expression -> target MUTATOR LTE NUMBER .)
    RPAREN          reduce using rule 115 (expression -> target MUTATOR LTE NUMBER .)


state 111

    (123) expression -> target MUTATOR LTE FLOAT .

    OR              reduce using rule 123 (expression -> target MUTATOR LTE FLOAT .)
    AND             reduce using rule 123 (expression -> target MUTATOR LTE FLOAT .)
    $end            reduce using rule 123 (expression -> target MUTATOR LTE FLOAT .)
    RPAREN          reduce using rule 123 (expression -> target MUTATOR LTE FLOAT .)


state 112

    (27) expression -> target NOT NOTEQUALS STRING .

    OR              reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)
    AND             reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)
    $end            reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)
    RPAREN          reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)


state 113

    (33) expression -> target NOT NOTEQUALS NUMBER .

    OR              reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)
    AND             reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)
    $end            reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)
    RPAREN          reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)


state 114

    (41) expression -> target NOT EQUALS STRING .

    OR              reduce using rule 41 (expression -> target NOT EQUALS STRING .)
    AND             reduce using rule 41 (expression -> target NOT EQUALS STRING .)
    $end            reduce using rule 41 (expression -> target NOT EQUALS STRING .)
    RPAREN          reduce using rule 41 (expression -> target NOT EQUALS STRING .)


state 115

    (47) expression -> target NOT EQUALS NUMBER .

    OR              reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)
    AND             reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)
    $end            reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)
    RPAREN          reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)


state 116

    (54) expression -> target NOT CONTAINS STRING .

    OR              reduce using rule 54 (expression -> target NOT CONTAINS STRING .)
    AND             reduce using rule 54 (expression -> target NOT CONTAINS STRING .)
    $end            reduce using rule 54 (expression -> target NOT CONTAINS STRING .)
    RPAREN          reduce using rule 54 (expression -> target NOT CONTAINS STRING .)


state 117

    (66) expression -> target NOT CONTAINS ARRAY .

    OR              reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)
    AND             reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)
    $end            reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)
    RPAREN          reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)


state 118

    (78) expression -> target NOT CONTAINSCIS STRING .

    OR              reduce using rule 78 (expression -> target NOT CONTAINSCIS STRING .)
    AND             reduce using rule 78 (expression -> target NOT CONTAINSCIS STRING .)
    $end            reduce using rule 78 (expression -> target NOT CONTAINSCIS STRING .)
    RPAREN          reduce using rule 78 (expression -> target NOT CONTAINSCIS STRING .)


state 119

    (90) expression -> target NOT CONTAINSCIS ARRAY .

    OR              reduce using rule 90 (expression -> target NOT CONTAINSCIS ARRAY .)
    AND             reduce using rule 90 (expression -> target NOT CONTAINSCIS ARRAY .)
    $end            reduce using rule 90 (expression -> target NOT CONTAINSCIS ARRAY .)
    RPAREN          reduce using rule 90 (expression -> target NOT CONTAINSCIS ARRAY .)


state 120

    (102) expression -> target NOT IN ARRAY .

    OR              reduce using rule 102 (expression -> target NOT IN ARRAY .)
    AND             reduce using rule 102 (expression -> target NOT IN ARRAY .)
    $end            reduce using rule 102 (expression -> target NOT IN ARRAY .)
    RPAREN          reduce using rule 102 (expression -> target NOT IN ARRAY .)


state 121

    (125) expression -> target NOT CIDR STRING .

    OR              reduce using rule 125 (expression -> target NOT CIDR STRING .)
    AND             reduce using rule 125 (expression -> target NOT CIDR STRING .)
    $end            reduce using rule 125 (expression -> target NOT CIDR STRING .)
    RPAREN          reduce using rule 125 (expression -> target NOT CIDR STRING .)


state 122

    (129) expression -> target NOT REGEXP STRING .

    OR              reduce using rule 129 (expression -> target NOT REGEXP STRING .)
    AND             reduce using rule 129 (expression -> target NOT REGEXP STRING .)
    $end            reduce using rule 129 (expression -> target NOT REGEXP STRING .)
    RPAREN          reduce using rule 129 (expression -> target NOT REGEXP STRING .)


state 123

    (138) expression -> target NOT BETWEEN STRING .

    OR              reduce using rule 138 (expression -> target NOT BETWEEN STRING .)
    AND             reduce using rule 138 (expression -> target NOT BETWEEN STRING .)
    $end            reduce using rule 138 (expression -> target NOT BETWEEN STRING .)
    RPAREN          reduce using rule 138 (expression -> target NOT BETWEEN STRING .)


state 124

    (5) expression -> LPAREN expression AND expression . RPAREN
    (3) expression -> expression AND expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RPAREN          shift and go to state 158
    OR              shift and go to state 6
    AND             shift and go to state 7

  ! RPAREN          [ reduce using rule 3 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 3 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 3 (expression -> expression AND expression .) ]


state 125

    (6) expression -> LPAREN expression OR expression . RPAREN
    (2) expression -> expression OR expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RPAREN          shift and go to state 159
    OR              shift and go to state 6
    AND             shift and go to state 7

  ! RPAREN          [ reduce using rule 2 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 2 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 2 (expression -> expression OR expression .) ]


state 126

    (131) expression -> INTEL LPAREN target COMMA . STRING RPAREN

    STRING          shift and go to state 160


state 127

    (132) expression -> INTEL LPAREN target MUTATOR . COMMA STRING RPAREN
    (133) expression -> INTEL LPAREN target MUTATOR . MUTATOR COMMA STRING RPAREN
    (134) expression -> INTEL LPAREN target MUTATOR . MUTATOR MUTATOR COMMA STRING RPAREN
    (135) expression -> INTEL LPAREN target MUTATOR . MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (136) expression -> INTEL LPAREN target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN

    COMMA           shift and go to state 162
    MUTATOR         shift and go to state 161


state 128

    (12) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . SWITH STRING
    (13) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR SWITH STRING
    (18) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . EWITH STRING
    (19) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR EWITH STRING
    (24) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOTEQUALS STRING
    (25) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOTEQUALS STRING
    (31) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT NOTEQUALS STRING
    (32) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT NOTEQUALS STRING
    (38) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . EQUALS STRING
    (39) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR EQUALS STRING
    (45) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT EQUALS STRING
    (46) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT EQUALS STRING
    (52) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . CONTAINS STRING
    (53) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINS STRING
    (58) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT CONTAINS STRING
    (59) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINS STRING
    (64) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . CONTAINS ARRAY
    (65) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINS ARRAY
    (70) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT CONTAINS ARRAY
    (71) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINS ARRAY
    (76) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . CONTAINSCIS STRING
    (77) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINSCIS STRING
    (82) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT CONTAINSCIS STRING
    (83) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS STRING
    (88) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . CONTAINSCIS ARRAY
    (89) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINSCIS ARRAY
    (94) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT CONTAINSCIS ARRAY
    (95) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS ARRAY
    (100) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . IN ARRAY
    (101) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR IN ARRAY
    (106) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT IN ARRAY
    (107) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT IN ARRAY

    SWITH           shift and go to state 164
    MUTATOR         shift and go to state 163
    EWITH           shift and go to state 165
    NOTEQUALS       shift and go to state 166
    NOT             shift and go to state 167
    EQUALS          shift and go to state 168
    CONTAINS        shift and go to state 169
    CONTAINSCIS     shift and go to state 170
    IN              shift and go to state 171


state 129

    (11) expression -> target MUTATOR MUTATOR MUTATOR SWITH . STRING

    STRING          shift and go to state 172


state 130

    (17) expression -> target MUTATOR MUTATOR MUTATOR EWITH . STRING

    STRING          shift and go to state 173


state 131

    (23) expression -> target MUTATOR MUTATOR MUTATOR NOTEQUALS . STRING

    STRING          shift and go to state 174


state 132

    (30) expression -> target MUTATOR MUTATOR MUTATOR NOT . NOTEQUALS STRING
    (44) expression -> target MUTATOR MUTATOR MUTATOR NOT . EQUALS STRING
    (57) expression -> target MUTATOR MUTATOR MUTATOR NOT . CONTAINS STRING
    (69) expression -> target MUTATOR MUTATOR MUTATOR NOT . CONTAINS ARRAY
    (81) expression -> target MUTATOR MUTATOR MUTATOR NOT . CONTAINSCIS STRING
    (93) expression -> target MUTATOR MUTATOR MUTATOR NOT . CONTAINSCIS ARRAY
    (105) expression -> target MUTATOR MUTATOR MUTATOR NOT . IN ARRAY

    NOTEQUALS       shift and go to state 175
    EQUALS          shift and go to state 176
    CONTAINS        shift and go to state 177
    CONTAINSCIS     shift and go to state 178
    IN              shift and go to state 179


state 133

    (37) expression -> target MUTATOR MUTATOR MUTATOR EQUALS . STRING

    STRING          shift and go to state 180


state 134

    (51) expression -> target MUTATOR MUTATOR MUTATOR CONTAINS . STRING
    (63) expression -> target MUTATOR MUTATOR MUTATOR CONTAINS . ARRAY

    STRING          shift and go to state 181
    ARRAY           shift and go to state 182


state 135

    (75) expression -> target MUTATOR MUTATOR MUTATOR CONTAINSCIS . STRING
    (87) expression -> target MUTATOR MUTATOR MUTATOR CONTAINSCIS . ARRAY

    STRING          shift and go to state 183
    ARRAY           shift and go to state 184


state 136

    (99) expression -> target MUTATOR MUTATOR MUTATOR IN . ARRAY

    ARRAY           shift and go to state 185


state 137

    (10) expression -> target MUTATOR MUTATOR SWITH STRING .

    OR              reduce using rule 10 (expression -> target MUTATOR MUTATOR SWITH STRING .)
    AND             reduce using rule 10 (expression -> target MUTATOR MUTATOR SWITH STRING .)
    $end            reduce using rule 10 (expression -> target MUTATOR MUTATOR SWITH STRING .)
    RPAREN          reduce using rule 10 (expression -> target MUTATOR MUTATOR SWITH STRING .)


state 138

    (16) expression -> target MUTATOR MUTATOR EWITH STRING .

    OR              reduce using rule 16 (expression -> target MUTATOR MUTATOR EWITH STRING .)
    AND             reduce using rule 16 (expression -> target MUTATOR MUTATOR EWITH STRING .)
    $end            reduce using rule 16 (expression -> target MUTATOR MUTATOR EWITH STRING .)
    RPAREN          reduce using rule 16 (expression -> target MUTATOR MUTATOR EWITH STRING .)


state 139

    (22) expression -> target MUTATOR MUTATOR NOTEQUALS STRING .

    OR              reduce using rule 22 (expression -> target MUTATOR MUTATOR NOTEQUALS STRING .)
    AND             reduce using rule 22 (expression -> target MUTATOR MUTATOR NOTEQUALS STRING .)
    $end            reduce using rule 22 (expression -> target MUTATOR MUTATOR NOTEQUALS STRING .)
    RPAREN          reduce using rule 22 (expression -> target MUTATOR MUTATOR NOTEQUALS STRING .)


state 140

    (29) expression -> target MUTATOR MUTATOR NOT NOTEQUALS . STRING

    STRING          shift and go to state 186


state 141

    (43) expression -> target MUTATOR MUTATOR NOT EQUALS . STRING

    STRING          shift and go to state 187


state 142

    (56) expression -> target MUTATOR MUTATOR NOT CONTAINS . STRING
    (68) expression -> target MUTATOR MUTATOR NOT CONTAINS . ARRAY

    STRING          shift and go to state 188
    ARRAY           shift and go to state 189


state 143

    (80) expression -> target MUTATOR MUTATOR NOT CONTAINSCIS . STRING
    (92) expression -> target MUTATOR MUTATOR NOT CONTAINSCIS . ARRAY

    STRING          shift and go to state 190
    ARRAY           shift and go to state 191


state 144

    (104) expression -> target MUTATOR MUTATOR NOT IN . ARRAY

    ARRAY           shift and go to state 192


state 145

    (36) expression -> target MUTATOR MUTATOR EQUALS STRING .

    OR              reduce using rule 36 (expression -> target MUTATOR MUTATOR EQUALS STRING .)
    AND             reduce using rule 36 (expression -> target MUTATOR MUTATOR EQUALS STRING .)
    $end            reduce using rule 36 (expression -> target MUTATOR MUTATOR EQUALS STRING .)
    RPAREN          reduce using rule 36 (expression -> target MUTATOR MUTATOR EQUALS STRING .)


state 146

    (50) expression -> target MUTATOR MUTATOR CONTAINS STRING .

    OR              reduce using rule 50 (expression -> target MUTATOR MUTATOR CONTAINS STRING .)
    AND             reduce using rule 50 (expression -> target MUTATOR MUTATOR CONTAINS STRING .)
    $end            reduce using rule 50 (expression -> target MUTATOR MUTATOR CONTAINS STRING .)
    RPAREN          reduce using rule 50 (expression -> target MUTATOR MUTATOR CONTAINS STRING .)


state 147

    (62) expression -> target MUTATOR MUTATOR CONTAINS ARRAY .

    OR              reduce using rule 62 (expression -> target MUTATOR MUTATOR CONTAINS ARRAY .)
    AND             reduce using rule 62 (expression -> target MUTATOR MUTATOR CONTAINS ARRAY .)
