Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    RPAREN          reduce using rule 115 (expression -> target MUTATOR LTE NUMBER .)


state 108

    (123) expression -> target MUTATOR LTE FLOAT .

    OR              reduce using rule 123 (expression -> target MUTATOR LTE FLOAT .)
    AND             reduce using rule 123 (expression -> target MUTATOR LTE FLOAT .)
    $end            reduce using rule 123 (expression -> target MUTATOR LTE FLOAT .)
    RPAREN          reduce using rule 123 (expression -> target MUTATOR LTE FLOAT .)


state 109

    (27) expression -> target NOT NOTEQUALS STRING .

    OR              reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)
    AND             reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)
    $end            reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)
    RPAREN          reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)


state 110

    (33) expression -> target NOT NOTEQUALS NUMBER .

    OR              reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)
    AND             reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)
    $end            reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)
    RPAREN          reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)


state 111

    (41) expression -> target NOT EQUALS STRING .

    OR              reduce using rule 41 (expression -> target NOT EQUALS STRING .)
    AND             reduce using rule 41 (expression -> target NOT EQUALS STRING .)
    $end            reduce using rule 41 (expression -> target NOT EQUALS STRING .)
    RPAREN          reduce using rule 41 (expression -> target NOT EQUALS STRING .)


state 112

    (47) expression -> target NOT EQUALS NUMBER .

    OR              reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)
    AND             reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)
    $end            reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)
    RPAREN          reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)


state 113

    (54) expression -> target NOT CONTAINS STRING .

    OR              reduce using rule 54 (expression -> target NOT CONTAINS STRING .)
    AND             reduce using rule 54 (expression -> target NOT CONTAINS STRING .)
    $end            reduce using rule 54 (expression -> target NOT CONTAINS STRING .)
    RPAREN          reduce using rule 54 (expression -> target NOT CONTAINS STRING .)


state 114

    (66) expression -> target NOT CONTAINS ARRAY .

    OR              reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)
    AND             reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)
    $end            reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)
    RPAREN          reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)


state 115

    (78) expression -> target NOT CONTAINSCIS STRING .

    OR              reduce using rule 78 (expression -> target NOT CONTAINSCIS STRING .)
    AND             reduce using rule 78 (expression -> target NOT CONTAINSCIS STRING .)
    $end            reduce using rule 78 (expression -> target NOT CONTAINSCIS STRING .)
    RPAREN          reduce using rule 78 (expression -> target NOT CONTAINSCIS STRING .)


state 116

    (90) expression -> target NOT CONTAINSCIS ARRAY .

    OR              reduce using rule 90 (expression -> target NOT CONTAINSCIS ARRAY .)
    AND             reduce using rule 90 (expression -> target NOT CONTAINSCIS ARRAY .)
    $end            reduce using rule 90 (expression -> target NOT CONTAINSCIS ARRAY .)
    RPAREN          reduce using rule 90 (expression -> target NOT CONTAINSCIS ARRAY .)


state 117

    (102) expression -> target NOT IN ARRAY .

    OR              reduce using rule 102 (expression -> target NOT IN ARRAY .)
    AND             reduce using rule 102 (expression -> target NOT IN ARRAY .)
    $end            reduce using rule 102 (expression -> target NOT IN ARRAY .)
    RPAREN          reduce using rule 102 (expression -> target NOT IN ARRAY .)


state 118

    (125) expression -> target NOT CIDR STRING .

    OR              reduce using rule 125 (expression -> target NOT CIDR STRING .)
    AND             reduce using rule 125 (expression -> target NOT CIDR STRING .)
    $end            reduce using rule 125 (expression -> target NOT CIDR STRING .)
    RPAREN          reduce using rule 125 (expression -> target NOT CIDR STRING .)


state 119

    (129) expression -> target NOT REGEXP STRING .

    OR              reduce using rule 129 (expression -> target NOT REGEXP STRING .)
    AND             reduce using rule 129 (expression -> target NOT REGEXP STRING .)
    $end            reduce using rule 129 (expression -> target NOT REGEXP STRING .)
    RPAREN          reduce using rule 129 (expression -> target NOT REGEXP STRING .)


state 120

    (132) expression -> target NOT BETWEEN STRING .

    OR              reduce using rule 132 (expression -> target NOT BETWEEN STRING .)
    AND             reduce using rule 132 (expression -> target NOT BETWEEN STRING .)
    $end            reduce using rule 132 (expression -> target NOT BETWEEN STRING .)
    RPAREN          reduce using rule 132 (expression -> target NOT BETWEEN STRING .)


state 121

    (5) expression -> LPAREN expression AND expression . RPAREN
    (3) expression -> expression AND expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RPAREN          shift and go to state 154
    OR              shift and go to state 5
    AND             shift and go to state 6

  ! RPAREN          [ reduce using rule 3 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 3 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 3 (expression -> expression AND expression .) ]


state 122

    (6) expression -> LPAREN expression OR expression . RPAREN
    (2) expression -> expression OR expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RPAREN          shift and go to state 155
    OR              shift and go to state 5
    AND             shift and go to state 6

  ! RPAREN          [ reduce using rule 2 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 2 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 2 (expression -> expression OR expression .) ]


state 123

    (7) expression -> EXPAND target LPAREN expression . AND expression RPAREN
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

    AND             shift and go to state 156
    OR              shift and go to state 5


state 124

    (12) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . SWITH STRING
    (13) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR SWITH STRING
    (18) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . EWITH STRING
    (19) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR EWITH STRING
    (24) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOTEQUALS STRING
    (25) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOTEQUALS STRING
    (31) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT NOTEQUALS STRING
    (32) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT NOTEQUALS STRING
    (38) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . EQUALS STRING
    (39) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR EQUALS STRING
    (45) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT EQUALS STRING
    (46) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT EQUALS STRING
    (52) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . CONTAINS STRING
    (53) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINS STRING
    (58) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT CONTAINS STRING
    (59) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINS STRING
    (64) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . CONTAINS ARRAY
    (65) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINS ARRAY
    (70) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT CONTAINS ARRAY
    (71) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINS ARRAY
    (76) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . CONTAINSCIS STRING
    (77) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINSCIS STRING
    (82) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT CONTAINSCIS STRING
    (83) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS STRING
    (88) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . CONTAINSCIS ARRAY
    (89) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINSCIS ARRAY
    (94) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT CONTAINSCIS ARRAY
    (95) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS ARRAY
    (100) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . IN ARRAY
    (101) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR IN ARRAY
    (106) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT IN ARRAY
    (107) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT IN ARRAY

    SWITH           shift and go to state 158
    MUTATOR         shift and go to state 157
    EWITH           shift and go to state 159
    NOTEQUALS       shift and go to state 160
    NOT             shift and go to state 161
    EQUALS          shift and go to state 162
    CONTAINS        shift and go to state 163
    CONTAINSCIS     shift and go to state 164
    IN              shift and go to state 165


state 125

    (11) expression -> target MUTATOR MUTATOR MUTATOR SWITH . STRING

    STRING          shift and go to state 166


state 126

    (17) expression -> target MUTATOR MUTATOR MUTATOR EWITH . STRING

    STRING          shift and go to state 167


state 127

    (23) expression -> target MUTATOR MUTATOR MUTATOR NOTEQUALS . STRING

    STRING          shift and go to state 168


state 128

    (30) expression -> target MUTATOR MUTATOR MUTATOR NOT . NOTEQUALS STRING
    (44) expression -> target MUTATOR MUTATOR MUTATOR NOT . EQUALS STRING
    (57) expression -> target MUTATOR MUTATOR MUTATOR NOT . CONTAINS STRING
    (69) expression -> target MUTATOR MUTATOR MUTATOR NOT . CONTAINS ARRAY
    (81) expression -> target MUTATOR MUTATOR MUTATOR NOT . CONTAINSCIS STRING
    (93) expression -> target MUTATOR MUTATOR MUTATOR NOT . CONTAINSCIS ARRAY
    (105) expression -> target MUTATOR MUTATOR MUTATOR NOT . IN ARRAY

    NOTEQUALS       shift and go to state 169
    EQUALS          shift and go to state 170
    CONTAINS        shift and go to state 171
    CONTAINSCIS     shift and go to state 172
    IN              shift and go to state 173


state 129

    (37) expression -> target MUTATOR MUTATOR MUTATOR EQUALS . STRING

    STRING          shift and go to state 174


state 130

    (51) expression -> target MUTATOR MUTATOR MUTATOR CONTAINS . STRING
    (63) expression -> target MUTATOR MUTATOR MUTATOR CONTAINS . ARRAY

    STRING          shift and go to state 175
    ARRAY           shift and go to state 176


state 131

    (75) expression -> target MUTATOR MUTATOR MUTATOR CONTAINSCIS . STRING
    (87) expression -> target MUTATOR MUTATOR MUTATOR CONTAINSCIS . ARRAY

    STRING          shift and go to state 177
    ARRAY           shift and go to state 178


state 132

    (99) expression -> target MUTATOR MUTATOR MUTATOR IN . ARRAY

    ARRAY           shift and go to state 179


state 133

    (10) expression -> target MUTATOR MUTATOR SWITH STRING .

    OR              reduce using rule 10 (expression -> target MUTATOR MUTATOR SWITH STRING .)
    AND             reduce using rule 10 (expression -> target MUTATOR MUTATOR SWITH STRING .)
    $end            reduce using rule 10 (expression -> target MUTATOR MUTATOR SWITH STRING .)
    RPAREN          reduce using rule 10 (expression -> target MUTATOR MUTATOR SWITH STRING .)


state 134

    (16) expression -> target MUTATOR MUTATOR EWITH STRING .

    OR              reduce using rule 16 (expression -> target MUTATOR MUTATOR EWITH STRING .)
    AND             reduce using rule 16 (expression -> target MUTATOR MUTATOR EWITH STRING .)
    $end            reduce using rule 16 (expression -> target MUTATOR MUTATOR EWITH STRING .)
    RPAREN          reduce using rule 16 (expression -> target MUTATOR MUTATOR EWITH STRING .)


state 135

    (22) expression -> target MUTATOR MUTATOR NOTEQUALS STRING .

    OR              reduce using rule 22 (expression -> target MUTATOR MUTATOR NOTEQUALS STRING .)
    AND             reduce using rule 22 (expression -> target MUTATOR MUTATOR NOTEQUALS STRING .)
    $end            reduce using rule 22 (expression -> target MUTATOR MUTATOR NOTEQUALS STRING .)
    RPAREN          reduce using rule 22 (expression -> target MUTATOR MUTATOR NOTEQUALS STRING .)


state 136

    (29) expression -> target MUTATOR MUTATOR NOT NOTEQUALS . STRING

    STRING          shift and go to state 180


state 137

    (43) expression -> target MUTATOR MUTATOR NOT EQUALS . STRING

    STRING          shift and go to state 181


state 138

    (56) expression -> target MUTATOR MUTATOR NOT CONTAINS . STRING
    (68) expression -> target MUTATOR MUTATOR NOT CONTAINS . ARRAY

    STRING          shift and go to state 182
    ARRAY           shift and go to state 183


state 139

    (80) expression -> target MUTATOR MUTATOR NOT CONTAINSCIS . STRING
    (92) expression -> target MUTATOR MUTATOR NOT CONTAINSCIS . ARRAY

    STRING          shift and go to state 184
    ARRAY           shift and go to state 185


state 140

    (104) expression -> target MUTATOR MUTATOR NOT IN . ARRAY

    ARRAY           shift and go to state 186


state 141

    (36) expression -> target MUTATOR MUTATOR EQUALS STRING .

    OR              reduce using rule 36 (expression -> target MUTATOR MUTATOR EQUALS STRING .)
    AND             reduce using rule 36 (expression -> target MUTATOR MUTATOR EQUALS STRING .)
    $end            reduce using rule 36 (expression -> target MUTATOR MUTATOR EQUALS STRING .)
    RPAREN          reduce using rule 36 (expression -> target MUTATOR MUTATOR EQUALS STRING .)


state 142

    (50) expression -> target MUTATOR MUTATOR CONTAINS STRING .

    OR              reduce using rule 50 (expression -> target MUTATOR MUTATOR CONTAINS STRING .)
    AND             reduce using rule 50 (expression -> target MUTATOR MUTATOR CONTAINS STRING .)
    $end            reduce using rule 50 (expression -> target MUTATOR MUTATOR CONTAINS STRING .)
    RPAREN          reduce using rule 50 (expression -> target MUTATOR MUTATOR CONTAINS STRING .)


state 143

    (62) expression -> target MUTATOR MUTATOR CONTAINS ARRAY .

    OR              reduce using rule 62 (expression -> target MUTATOR MUTATOR CONTAINS ARRAY .)
    AND             reduce using rule 62 (expression -> target MUTATOR MUTATOR CONTAINS ARRAY .)
    $end            reduce using rule 62 (expression -> target MUTATOR MUTATOR CONTAINS ARRAY .)
    RPAREN          reduce using rule 62 (expression -> target MUTATOR MUTATOR CONTAINS ARRAY .)


state 144

    (74) expression -> target MUTATOR MUTATOR CONTAINSCIS STRING .

    OR              reduce using rule 74 (expression -> target MUTATOR MUTATOR CONTAINSCIS STRING .)
    AND             reduce using rule 74 (expression -> target MUTATOR MUTATOR CONTAINSCIS STRING .)
    $end            reduce using rule 74 (expression -> target MUTATOR MUTATOR CONTAINSCIS STRING .)
    RPAREN          reduce using rule 74 (expression -> target MUTATOR MUTATOR CONTAINSCIS STRING .)


state 145

    (86) expression -> target MUTATOR MUTATOR CONTAINSCIS ARRAY .

    OR              reduce using rule 86 (expression -> target MUTATOR MUTATOR CONTAINSCIS ARRAY .)
    AND             reduce using rule 86 (expression -> target MUTATOR MUTATOR CONTAINSCIS ARRAY .)
    $end            reduce using rule 86 (expression -> target MUTATOR MUTATOR CONTAINSCIS ARRAY .)
    RPAREN          reduce using rule 86 (expression -> target MUTATOR MUTATOR CONTAINSCIS ARRAY .)


state 146

    (98) expression -> target MUTATOR MUTATOR IN ARRAY .

    OR              reduce using rule 98 (expression -> target MUTATOR MUTATOR IN ARRAY .)
