Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (49) expression -> target MUTATOR CONTAINS STRING .

    OR              reduce using rule 49 (expression -> target MUTATOR CONTAINS STRING .)
    AND             reduce using rule 49 (expression -> target MUTATOR CONTAINS STRING .)
    $end            reduce using rule 49 (expression -> target MUTATOR CONTAINS STRING .)
    RPAREN          reduce using rule 49 (expression -> target MUTATOR CONTAINS STRING .)


state 106

    (61) expression -> target MUTATOR CONTAINS ARRAY .

    OR              reduce using rule 61 (expression -> target MUTATOR CONTAINS ARRAY .)
    AND             reduce using rule 61 (expression -> target MUTATOR CONTAINS ARRAY .)
    $end            reduce using rule 61 (expression -> target MUTATOR CONTAINS ARRAY .)
    RPAREN          reduce using rule 61 (expression -> target MUTATOR CONTAINS ARRAY .)


state 107

    (73) expression -> target MUTATOR CONTAINSCIS STRING .

    OR              reduce using rule 73 (expression -> target MUTATOR CONTAINSCIS STRING .)
    AND             reduce using rule 73 (expression -> target MUTATOR CONTAINSCIS STRING .)
    $end            reduce using rule 73 (expression -> target MUTATOR CONTAINSCIS STRING .)
    RPAREN          reduce using rule 73 (expression -> target MUTATOR CONTAINSCIS STRING .)


state 108

    (85) expression -> target MUTATOR CONTAINSCIS ARRAY .

    OR              reduce using rule 85 (expression -> target MUTATOR CONTAINSCIS ARRAY .)
    AND             reduce using rule 85 (expression -> target MUTATOR CONTAINSCIS ARRAY .)
    $end            reduce using rule 85 (expression -> target MUTATOR CONTAINSCIS ARRAY .)
    RPAREN          reduce using rule 85 (expression -> target MUTATOR CONTAINSCIS ARRAY .)


state 109

    (97) expression -> target MUTATOR IN ARRAY .

    OR              reduce using rule 97 (expression -> target MUTATOR IN ARRAY .)
    AND             reduce using rule 97 (expression -> target MUTATOR IN ARRAY .)
    $end            reduce using rule 97 (expression -> target MUTATOR IN ARRAY .)
    RPAREN          reduce using rule 97 (expression -> target MUTATOR IN ARRAY .)


state 110

    (112) expression -> target MUTATOR GT NUMBER .

    OR              reduce using rule 112 (expression -> target MUTATOR GT NUMBER .)
    AND             reduce using rule 112 (expression -> target MUTATOR GT NUMBER .)
    $end            reduce using rule 112 (expression -> target MUTATOR GT NUMBER .)
    RPAREN          reduce using rule 112 (expression -> target MUTATOR GT NUMBER .)


state 111

    (120) expression -> target MUTATOR GT FLOAT .

    OR              reduce using rule 120 (expression -> target MUTATOR GT FLOAT .)
    AND             reduce using rule 120 (expression -> target MUTATOR GT FLOAT .)
    $end            reduce using rule 120 (expression -> target MUTATOR GT FLOAT .)
    RPAREN          reduce using rule 120 (expression -> target MUTATOR GT FLOAT .)


state 112

    (113) expression -> target MUTATOR GTE NUMBER .

    OR              reduce using rule 113 (expression -> target MUTATOR GTE NUMBER .)
    AND             reduce using rule 113 (expression -> target MUTATOR GTE NUMBER .)
    $end            reduce using rule 113 (expression -> target MUTATOR GTE NUMBER .)
    RPAREN          reduce using rule 113 (expression -> target MUTATOR GTE NUMBER .)


state 113

    (121) expression -> target MUTATOR GTE FLOAT .

    OR              reduce using rule 121 (expression -> target MUTATOR GTE FLOAT .)
    AND             reduce using rule 121 (expression -> target MUTATOR GTE FLOAT .)
    $end            reduce using rule 121 (expression -> target MUTATOR GTE FLOAT .)
    RPAREN          reduce using rule 121 (expression -> target MUTATOR GTE FLOAT .)


state 114

    (114) expression -> target MUTATOR LT NUMBER .

    OR              reduce using rule 114 (expression -> target MUTATOR LT NUMBER .)
    AND             reduce using rule 114 (expression -> target MUTATOR LT NUMBER .)
    $end            reduce using rule 114 (expression -> target MUTATOR LT NUMBER .)
    RPAREN          reduce using rule 114 (expression -> target MUTATOR LT NUMBER .)


state 115

    (122) expression -> target MUTATOR LT FLOAT .

    OR              reduce using rule 122 (expression -> target MUTATOR LT FLOAT .)
    AND             reduce using rule 122 (expression -> target MUTATOR LT FLOAT .)
    $end            reduce using rule 122 (expression -> target MUTATOR LT FLOAT .)
    RPAREN          reduce using rule 122 (expression -> target MUTATOR LT FLOAT .)


state 116

    (115) expression -> target MUTATOR LTE NUMBER .

    OR              reduce using rule 115 (expression -> target MUTATOR LTE NUMBER .)
    AND             reduce using rule 115 (expression -> target MUTATOR LTE NUMBER .)
    $end            reduce using rule 115 (expression -> target MUTATOR LTE NUMBER .)
    RPAREN          reduce using rule 115 (expression -> target MUTATOR LTE NUMBER .)


state 117

    (123) expression -> target MUTATOR LTE FLOAT .

    OR              reduce using rule 123 (expression -> target MUTATOR LTE FLOAT .)
    AND             reduce using rule 123 (expression -> target MUTATOR LTE FLOAT .)
    $end            reduce using rule 123 (expression -> target MUTATOR LTE FLOAT .)
    RPAREN          reduce using rule 123 (expression -> target MUTATOR LTE FLOAT .)


state 118

    (131) expression -> target MUTATOR REGEXP STRING .

    OR              reduce using rule 131 (expression -> target MUTATOR REGEXP STRING .)
    AND             reduce using rule 131 (expression -> target MUTATOR REGEXP STRING .)
    $end            reduce using rule 131 (expression -> target MUTATOR REGEXP STRING .)
    RPAREN          reduce using rule 131 (expression -> target MUTATOR REGEXP STRING .)


state 119

    (143) expression -> target MUTATOR IS BOOL .

    OR              reduce using rule 143 (expression -> target MUTATOR IS BOOL .)
    AND             reduce using rule 143 (expression -> target MUTATOR IS BOOL .)
    $end            reduce using rule 143 (expression -> target MUTATOR IS BOOL .)
    RPAREN          reduce using rule 143 (expression -> target MUTATOR IS BOOL .)


state 120

    (27) expression -> target NOT NOTEQUALS STRING .

    OR              reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)
    AND             reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)
    $end            reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)
    RPAREN          reduce using rule 27 (expression -> target NOT NOTEQUALS STRING .)


state 121

    (33) expression -> target NOT NOTEQUALS NUMBER .

    OR              reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)
    AND             reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)
    $end            reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)
    RPAREN          reduce using rule 33 (expression -> target NOT NOTEQUALS NUMBER .)


state 122

    (41) expression -> target NOT EQUALS STRING .

    OR              reduce using rule 41 (expression -> target NOT EQUALS STRING .)
    AND             reduce using rule 41 (expression -> target NOT EQUALS STRING .)
    $end            reduce using rule 41 (expression -> target NOT EQUALS STRING .)
    RPAREN          reduce using rule 41 (expression -> target NOT EQUALS STRING .)


state 123

    (47) expression -> target NOT EQUALS NUMBER .

    OR              reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)
    AND             reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)
    $end            reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)
    RPAREN          reduce using rule 47 (expression -> target NOT EQUALS NUMBER .)


state 124

    (54) expression -> target NOT CONTAINS STRING .

    OR              reduce using rule 54 (expression -> target NOT CONTAINS STRING .)
    AND             reduce using rule 54 (expression -> target NOT CONTAINS STRING .)
    $end            reduce using rule 54 (expression -> target NOT CONTAINS STRING .)
    RPAREN          reduce using rule 54 (expression -> target NOT CONTAINS STRING .)


state 125

    (66) expression -> target NOT CONTAINS ARRAY .

    OR              reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)
    AND             reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)
    $end            reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)
    RPAREN          reduce using rule 66 (expression -> target NOT CONTAINS ARRAY .)


state 126

    (78) expression -> target NOT CONTAINSCIS STRING .

    OR              reduce using rule 78 (expression -> target NOT CONTAINSCIS STRING .)
    AND             reduce using rule 78 (expression -> target NOT CONTAINSCIS STRING .)
    $end            reduce using rule 78 (expression -> target NOT CONTAINSCIS STRING .)
    RPAREN          reduce using rule 78 (expression -> target NOT CONTAINSCIS STRING .)


state 127

    (90) expression -> target NOT CONTAINSCIS ARRAY .

    OR              reduce using rule 90 (expression -> target NOT CONTAINSCIS ARRAY .)
    AND             reduce using rule 90 (expression -> target NOT CONTAINSCIS ARRAY .)
    $end            reduce using rule 90 (expression -> target NOT CONTAINSCIS ARRAY .)
    RPAREN          reduce using rule 90 (expression -> target NOT CONTAINSCIS ARRAY .)


state 128

    (102) expression -> target NOT IN ARRAY .

    OR              reduce using rule 102 (expression -> target NOT IN ARRAY .)
    AND             reduce using rule 102 (expression -> target NOT IN ARRAY .)
    $end            reduce using rule 102 (expression -> target NOT IN ARRAY .)
    RPAREN          reduce using rule 102 (expression -> target NOT IN ARRAY .)


state 129

    (125) expression -> target NOT CIDR STRING .

    OR              reduce using rule 125 (expression -> target NOT CIDR STRING .)
    AND             reduce using rule 125 (expression -> target NOT CIDR STRING .)
    $end            reduce using rule 125 (expression -> target NOT CIDR STRING .)
    RPAREN          reduce using rule 125 (expression -> target NOT CIDR STRING .)


state 130

    (127) expression -> target NOT CIDR ARRAY .

    OR              reduce using rule 127 (expression -> target NOT CIDR ARRAY .)
    AND             reduce using rule 127 (expression -> target NOT CIDR ARRAY .)
    $end            reduce using rule 127 (expression -> target NOT CIDR ARRAY .)
    RPAREN          reduce using rule 127 (expression -> target NOT CIDR ARRAY .)


state 131

    (136) expression -> target NOT REGEXP STRING .

    OR              reduce using rule 136 (expression -> target NOT REGEXP STRING .)
    AND             reduce using rule 136 (expression -> target NOT REGEXP STRING .)
    $end            reduce using rule 136 (expression -> target NOT REGEXP STRING .)
    RPAREN          reduce using rule 136 (expression -> target NOT REGEXP STRING .)


state 132

    (155) expression -> target NOT BETWEEN STRING .

    OR              reduce using rule 155 (expression -> target NOT BETWEEN STRING .)
    AND             reduce using rule 155 (expression -> target NOT BETWEEN STRING .)
    $end            reduce using rule 155 (expression -> target NOT BETWEEN STRING .)
    RPAREN          reduce using rule 155 (expression -> target NOT BETWEEN STRING .)


state 133

    (5) expression -> LPAREN expression AND expression . RPAREN
    (3) expression -> expression AND expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RPAREN          shift and go to state 174
    OR              shift and go to state 6
    AND             shift and go to state 7

  ! RPAREN          [ reduce using rule 3 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 3 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 3 (expression -> expression AND expression .) ]


state 134

    (6) expression -> LPAREN expression OR expression . RPAREN
    (2) expression -> expression OR expression .
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RPAREN          shift and go to state 175
    OR              shift and go to state 6
    AND             shift and go to state 7

  ! RPAREN          [ reduce using rule 2 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 2 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 2 (expression -> expression OR expression .) ]


state 135

    (7) expression -> EXPAND target LPAREN expression . RPAREN
    (2) expression -> expression . OR expression
    (3) expression -> expression . AND expression

    RPAREN          shift and go to state 176
    OR              shift and go to state 6
    AND             shift and go to state 7


state 136

    (148) expression -> INTEL LPAREN target COMMA . STRING RPAREN

    STRING          shift and go to state 177


state 137

    (149) expression -> INTEL LPAREN target MUTATOR . COMMA STRING RPAREN
    (150) expression -> INTEL LPAREN target MUTATOR . MUTATOR COMMA STRING RPAREN
    (151) expression -> INTEL LPAREN target MUTATOR . MUTATOR MUTATOR COMMA STRING RPAREN
    (152) expression -> INTEL LPAREN target MUTATOR . MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN
    (153) expression -> INTEL LPAREN target MUTATOR . MUTATOR MUTATOR MUTATOR MUTATOR COMMA STRING RPAREN

    COMMA           shift and go to state 179
    MUTATOR         shift and go to state 178


state 138

    (12) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . SWITH STRING
    (13) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR SWITH STRING
    (18) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . EWITH STRING
    (19) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR EWITH STRING
    (24) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOTEQUALS STRING
    (25) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOTEQUALS STRING
    (31) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT NOTEQUALS STRING
    (32) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT NOTEQUALS STRING
    (38) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . EQUALS STRING
    (39) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR EQUALS STRING
    (45) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT EQUALS STRING
    (46) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT EQUALS STRING
    (52) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . CONTAINS STRING
    (53) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINS STRING
    (58) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT CONTAINS STRING
    (59) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINS STRING
    (64) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . CONTAINS ARRAY
    (65) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINS ARRAY
    (70) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT CONTAINS ARRAY
    (71) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINS ARRAY
    (76) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . CONTAINSCIS STRING
    (77) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINSCIS STRING
    (82) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT CONTAINSCIS STRING
    (83) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS STRING
    (88) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . CONTAINSCIS ARRAY
    (89) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR CONTAINSCIS ARRAY
    (94) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT CONTAINSCIS ARRAY
    (95) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT CONTAINSCIS ARRAY
    (100) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . IN ARRAY
    (101) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR IN ARRAY
    (106) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . NOT IN ARRAY
    (107) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT IN ARRAY
    (134) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR REGEXP STRING
    (135) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR REGEXP STRING
    (140) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR NOT REGEXP STRING
    (141) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR MUTATOR NOT REGEXP STRING
    (146) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . IS BOOL
    (147) expression -> target MUTATOR MUTATOR MUTATOR MUTATOR . MUTATOR IS BOOL

    SWITH           shift and go to state 181
    MUTATOR         shift and go to state 180
    EWITH           shift and go to state 182
    NOTEQUALS       shift and go to state 183
    NOT             shift and go to state 184
    EQUALS          shift and go to state 185
    CONTAINS        shift and go to state 186
    CONTAINSCIS     shift and go to state 187
    IN              shift and go to state 188
    IS              shift and go to state 189


state 139
